k,i,GWP,Theta,Per_Recycl,Per_Comp,GHG_ElecInd,GHG_Trans,OCost
93,5,2.7837,0.3955,0.661676228,0,0.46,0.114,1.1203
94,5,2.9585,0,0,0,0.51,0.136,0.7842
95,5,4.1402,0.64,0.618721142,0,0.52,0.156,1.2632
96,5,4.1402,0.4925,0.372463971,0,0.59,0.113,1.1605
97,5,3.8012,0.4925,0.639988806,0,0.59,0.108,1.1443
98,5,3.4621,0.4925,0.657058906,0,0.49,0.107,1.1682
99,5,4.1402,0.345,0.260808731,0,0.53,0.119,1.1103
100,5,3.8012,0.345,0.260808731,0,0.48,0.148,1.0545
101,5,3.4621,0.345,0.563593116,0,0.53,0.144,1.0728
102,5,3.1231,0.345,0.541905695,0,0.57,0.111,1.054
103,5,2.784,0.3949,0.660556877,0,0.59,0.158,1.1197
104,5,3.3171,0.1975,0.301385197,0,0.46,0.12,0.9411
105,5,3.782,0.1975,0.14929341,0,0.54,0.108,1.0002
106,5,3.4621,0.1975,0.14929341,0,0.49,0.137,0.9484
107,5,3.1231,0.1975,0.303064223,0,0.52,0.159,0.9295
108,5,2.784,0.3949,0.660556877,0,0.5,0.124,1.1197
109,5,3.1024,0.05,0.06548202,0,0.54,0.114,0.8153
110,5,3.1024,0.05,0.06548202,0,0.54,0.106,0.8153
111,5,3.1024,0.05,0.06548202,0,0.55,0.11,0.8153
112,5,3.0739,0.05,0.037778089,0,0.5,0.115,0.8203
113,5,2.784,0.3949,0.660556877,0,0.58,0.113,1.1197
114,6,17.5033,0.6521,0.661703395,0,0.46,0.147,5.8295
115,6,2.7837,0.3955,0.661676228,0,0.45,0.102,1.1203
116,6,2.9585,0,0,0,0.45,0.152,0.7842
117,6,5.2022,0.4794,0.661670954,0,0.51,0.142,1.5076
118,6,5.4985,0.4794,0.661680092,0,0.56,0.142,1.6557
119,6,5.6246,0.4794,0.648335745,0,0.6,0.136,1.6274
120,6,5.2022,0.4794,0.661670954,0,0.49,0.134,1.5076
121,6,3.8504,0.3721,0.549461312,0,0.58,0.106,1.0285
122,6,3.8504,0.3721,0.549461312,0,0.51,0.143,1.0285
123,6,3.8504,0.3721,0.549461312,0,0.52,0.106,1.0285
124,6,3.8504,0.3721,0.549461312,0,0.53,0.105,1.0285
125,6,2.784,0.3949,0.660556877,0,0.58,0.13,1.1197
126,6,3.5928,0.2647,0.382678047,0,0.59,0.105,0.9551
127,6,3.593,0.2647,0.382678047,0,0.53,0.132,0.9551
128,6,3.5928,0.2647,0.382678047,0,0.56,0.156,0.9551
129,6,3.5905,0.2647,0.383097803,0,0.51,0.117,0.9551
130,6,2.784,0.3956,0.661676228,0,0.59,0.111,1.1203
131,6,3.3436,0.1574,0.221491535,0,0.55,0.132,0.8841
132,6,3.2091,0.1574,0.250594655,0,0.47,0.121,0.9094
133,6,3.211,0.1574,0.250174899,0,0.57,0.145,0.9089
134,6,3.219,0.1574,0.248216035,0,0.59,0.116,0.9068
135,6,2.784,0.3949,0.660556877,0,0.49,0.11,1.1197
136,6,3.1024,0.05,0.06548202,0,0.46,0.113,0.8153
137,6,3.1024,0.05,0.06548202,0,0.54,0.104,0.8153
138,6,3.1024,0.05,0.06548202,0,0.56,0.158,0.8153
139,6,3.0977,0.05,0.066181615,0,0.48,0.154,0.8153
140,6,2.784,0.3949,0.660556877,0,0.52,0.14,1.1197
141,7,6.5158,0.8053,0.661686823,0,0.5,0.139,1.9561
142,7,2.7837,0.3955,0.661676228,0,0.51,0.101,1.1203
143,7,2.9585,0,0,0,0.49,0.136,0.7842
144,7,4.8877,0.5889,0.634549664,0.006123741,0.51,0.117,1.3619
145,7,4.6317,0.5889,0.661579373,0,0.47,0.135,1.3168
146,7,4.0158,0.5889,0.661692101,0,0.59,0.136,1.387
147,7,4.4413,0.4542,0.661669714,0,0.53,0.153,1.2136
148,7,4.5613,0.4542,0.48620007,0,0.52,0.146,1.21
149,7,4.0158,0.4542,0.661270407,0,0.46,0.131,1.0985
150,7,3.3999,0.4542,0.627020785,0,0.58,0.141,1.2257
151,7,3.5472,0.3194,0.506925983,0,0.45,0.121,1.0282
152,7,3.6837,0.3194,0.473765216,0,0.5,0.141,0.9925
153,7,3.9072,0.3194,0.447710434,0,0.47,0.154,1.0831
154,7,3.3999,0.3194,0.508185253,0,0.46,0.155,1.085
155,7,2.784,0.3949,0.660556877,0,0.56,0.127,1.1197
156,7,3.4063,0.1847,0.262068001,0,0.47,0.139,0.902
157,7,3.3692,0.1847,0.268364349,0,0.45,0.144,0.9022
158,7,3.4063,0.1847,0.262068001,0,0.46,0.101,0.902
159,7,3.3999,0.1847,0.247082444,0.02569878,0.59,0.156,0.9479
160,7,2.784,0.3949,0.660556877,0,0.5,0.149,1.1197
161,7,3.1024,0.05,0.06548202,0,0.54,0.141,0.8153
162,7,3.1024,0.05,0.06548202,0,0.52,0.101,0.8153
163,7,3.1024,0.05,0.06548202,0,0.57,0.131,0.8153
164,7,3.3469,0.05,0.044133873,0.142846734,0.6,0.159,0.8505
165,7,2.784,0.3949,0.660556877,0,0.47,0.142,1.1197
166,8,4.9715,0.5586,0.661682081,0.156160229,0.47,0.111,1.3931
167,8,2.7837,0.3955,0.661676228,0,0.58,0.127,1.1203
168,8,2.9585,0,0,0,0.55,0.123,0.7842
169,8,3.907,0.4118,0.619560655,0,0.5,0.154,1.0567
170,8,3.7372,0.4118,0.661676228,0,0.45,0.139,1.1015
171,8,3.2383,0.4118,0.661676228,0,0.46,0.121,1.103
172,8,3.122,0.4118,0.639569996,0.045451011,0.58,0.126,1.2086
173,8,3.6262,0.3213,0.494193368,0,0.54,0.142,1.0189
174,8,3.7979,0.3213,0.472031271,0.023341925,0.55,0.109,1.0695
175,8,3.46,0.3213,0.45811138,0.088106104,0.57,0.114,1.0748
176,8,3.122,0.3213,0.511823143,0,0.45,0.119,1.0328
177,8,2.784,0.3949,0.660556877,0,0.51,0.123,1.1197
178,8,3.4995,0.2309,0.334264952,0,0.47,0.102,0.9339
179,8,3.5133,0.2309,0.33132783,0,0.57,0.121,0.9325
180,8,3.46,0.2309,0.320034908,0.089520401,0.58,0.101,0.9852
181,8,3.122,0.2309,0.36169022,0,0.57,0.108,0.9594
182,8,2.784,0.3956,0.661676228,0,0.51,0.141,1.1203
183,8,3.3051,0.1404,0.19658598,0,0.59,0.125,0.8731
184,8,3.3051,0.1404,0.19658598,0,0.47,0.126,0.8731
185,8,3.3051,0.1404,0.19658598,0,0.56,0.152,0.8731
186,8,3.122,0.1404,0.216734294,0,0.48,0.151,0.9067
187,8,2.784,0.3949,0.660556877,0,0.53,0.149,1.1197
188,8,3.1028,0.05,0.065342102,0,0.48,0.132,0.8154
189,8,3.1024,0.05,0.06548202,0,0.47,0.131,0.8153
190,8,3.1024,0.05,0.06548202,0,0.56,0.132,0.8153
191,8,3.1023,0.05,0.06548202,0,0.53,0.131,0.8153
192,8,2.784,0.3949,0.660556877,0,0.51,0.15,1.1197
193,9,4.3582,1.3409,0.661684717,0.338315283,0.45,0.102,4.1701
194,9,2.7837,0.3955,0.661676228,0,0.51,0.131,1.1203
195,9,2.9585,0,0,0,0.57,0.121,0.7842
196,9,3.6946,0.9748,0.656043472,0.270053106,0.49,0.138,2.2732
197,9,3.4669,0.9755,0.660680623,0.264513577,0.57,0.141,2.2681
198,9,3.1191,0.7436,0.661686852,0.196819789,0.57,0.159,1.7087
199,9,3.4669,0.7436,0.661689018,0.196904594,0.58,0.132,1.6963
200,9,3.2393,0.7436,0.661717845,0.18959774,0.49,0.155,1.7105
201,9,3.6946,0.5124,0.628291286,0.090050398,0.55,0.144,1.2386
202,9,3.4669,0.5124,0.659792613,0.068731167,0.52,0.142,1.2228
203,9,3.2393,0.5124,0.656638116,0.07764243,0.58,0.117,1.3268
204,9,3.0116,0.5124,0.661667803,0.076837771,0.58,0.139,1.2612
205,9,3.6318,0.2812,0.408003358,0,0.47,0.114,0.9662
206,9,3.4669,0.2812,0.425798625,0,0.52,0.127,1.0274
207,9,3.2393,0.2812,0.457954386,0,0.54,0.154,1.0657
208,9,3.0116,0.2812,0.450398769,0,0.49,0.157,1.0064
209,9,2.784,0.3949,0.660556877,0,0.47,0.157,1.1197
210,9,3.0674,0.05,0.071218693,0,0.52,0.12,0.8155
211,9,3.1024,0.05,0.06548202,0,0.48,0.131,0.8153
212,9,3.0674,0.05,0.071218693,0,0.58,0.141,0.8155
213,9,3.0116,0.05,0.066914498,0.125336392,0.49,0.147,0.8324
214,9,2.784,0.3949,0.660556877,0,0.55,0.159,1.1197
215,10,3.691,0.7541,0.661684717,0.338315283,0.55,0.105,3.9083
216,10,2.7837,0.3955,0.661676228,0,0.55,0.112,1.1203
217,10,2.9585,0,0,0,0.5,0.102,0.7842
218,10,3.2136,0.55,0.661708924,0.117074781,0.52,0.151,1.3395
219,10,3.1062,0.55,0.661651235,0.126946055,0.5,0.15,1.3736
220,10,2.9988,0.55,0.659360471,0.126281302,0.49,0.127,1.3977
221,10,2.8914,0.5699,0.661701934,0.142281204,0.56,0.133,1.4341
222,10,3.2136,0.425,0.661498708,0.011324809,0.53,0.116,1.1211
223,10,3.1062,0.425,0.578366964,0.082259003,0.52,0.155,1.1661
224,10,2.9988,0.425,0.661616839,0.017057524,0.58,0.139,1.1377
225,10,2.8914,0.425,0.588500296,0.075909133,0.52,0.129,1.2016
226,10,3.2136,0.3414,0.540646425,0,0.58,0.159,1.0437
227,10,3.1062,0.3,0.442511552,0.019320407,0.58,0.117,1.0464
228,10,2.9988,0.3,0.407851434,0.11435121,0.51,0.104,1.0554
229,10,2.8914,0.3,0.489715965,0,0.52,0.147,1.0306
230,10,2.784,0.3949,0.660556877,0,0.5,0.115,1.1197
231,10,3.2136,0.175,0.275919966,0,0.48,0.125,0.9668
232,10,3.1062,0.175,0.245417912,0.06463923,0.58,0.134,0.9209
233,10,2.9988,0.175,0.230787199,0.153537103,0.48,0.145,0.9392
234,10,2.8914,0.2485,0.405204981,0,0.57,0.146,0.9899
235,10,2.784,0.3955,0.661676228,0,0.52,0.103,1.1203
236,10,3.1024,0.05,0.06548202,0,0.45,0.141,0.8153
237,10,3.1021,0.05,0.06548202,0,0.5,0.104,0.8153
238,10,2.9988,0.05,0.07527634,0,0.58,0.101,0.8201
239,10,2.8914,0.207,0.2957817,0.08885368,0.56,0.157,0.9665
240,10,2.784,0.3949,0.660556877,0,0.48,0.136,1.1197
